,Name,Molecular Weight,XLogP3,Hydrogen Bond Donor Count,Hydrogen Bond Acceptor Count,Rotatable Bond Count,Exact Mass,Monoisotopic Mass,Topological Polar Surface Area,Heavy Atom Count,Formal Charge,Complexity,Isotope Atom Count,Defined Atom Stereocenter Count,Undefined Atom Stereocenter Count,Defined Bond Stereocenter Count,Undefined Bond Stereocenter Count,Covalently-Bonded Unit Count,BA
0,Abacavir,286.33,0.9,3,6,4,286.15420923,286.15420923,102,21,0,414,0,0,2,0,0,1,83.0
1,Abecarnil,404.5,4.4,1,5,8,404.17360726,404.17360726,73.4,30,0,565,0,0,0,0,0,1,92.0
2,Acadesine,258.23,-2.2,5,7,3,258.09641957,258.09641957,157,18,0,330,0,0,4,0,0,1,10.0
3,Acamprosate,181.21,-1.2,2,4,4,181.04087901,181.04087901,91.8,11,0,215,0,0,0,0,0,1,11.0
4,Acarbose,645.6,-8.5,14,19,9,645.24801354,645.24801354,321,44,0,962,0,0,19,0,0,1,2.0
5,Acebutolol,336.4,1.7,3,5,10,336.20490739,336.20490739,87.7,24,0,401,0,0,1,0,0,1,38.5
6,Acenocoumarol,353.3,2.5,1,6,4,353.08993721,353.08993721,109,26,0,614,0,0,1,0,0,1,60.0
7,Acepromazine,326.5,4.2,0,4,5,326.14528451,326.14528451,48.8,23,0,414,0,0,0,0,0,1,55.0
8,Acetaminophen,151.16,0.5,2,2,1,151.063328534,151.063328534,49.3,11,0,139,0,0,0,0,0,1,80.5
9,Acetazolamide,222.3,-0.3,2,7,2,221.98813242,221.98813242,152,13,0,297,0,0,0,0,0,1,99.0
10,Acetohydroxamic Acid,75.07,-1.6,2,2,0,75.032028405,75.032028405,49.3,5,0,42.9,0,0,0,0,0,1,55.0
11,Acetylcarnitine,203.24,0.4,0,4,5,203.11575803,203.11575803,66.4,14,0,214,0,0,1,0,0,1,10.0
12,Acetylcysteine,163.2,0.4,3,4,3,163.03031433,163.03031433,67.4,10,0,148,0,0,1,0,0,1,7.5
13,Acetyldigitoxin,807.0,2.8,4,14,9,806.4452568,806.4452568,189,57,0,1520,0,0,20,0,0,1,70.0
14,Aciclovir,225.2,-1.9,3,5,4,225.08618924,225.08618924,115,16,0,308,0,0,0,0,0,1,20.0
15,Acipimox,154.12,-1.0,1,4,1,154.037842061,154.037842061,75.6,11,0,162,0,0,0,0,0,1,95.0
16,Acitretin,326.4,6.1,1,3,6,326.1881947,326.1881947,46.5,24,0,539,0,0,0,0,4,1,59.5
17,Acrivastine,348.4,1.6,1,4,6,348.18377802,348.18377802,53.4,26,0,514,0,0,0,0,2,1,18.0
18,Adefovir,273.19,-2.0,3,8,5,273.06269089,273.06269089,136,18,0,327,0,0,0,0,0,1,12.0
19,Adefovir Dipivoxil,501.5,1.8,1,12,15,501.19885001,501.19885001,167,34,0,706,0,0,0,0,0,1,12.0
20,Adinazolam,351.8,1.6,0,4,3,351.1250733,351.1250733,46.3,25,0,490,0,0,0,0,0,1,39.0
21,Albendazole,265.33,2.9,2,4,5,265.08849791,265.08849791,92.3,18,0,291,0,0,0,0,0,1,5.0
22,Alcuronium,666.9,3.1,2,4,6,666.39337687,666.39337687,46.9,50,2,1510,0,0,10,0,4,1,0.0
23,Alendronate,249.1,-6.5,6,8,5,249.01672576,249.01672576,161,14,0,257,0,0,0,0,0,1,0.8
24,Alfacalcidol,400.6,6.8,2,2,6,400.33413066,400.33413066,40.5,29,0,643,0,0,6,0,2,1,71.0
25,Alfentanil,416.5,2.2,0,6,9,416.25358892,416.25358892,81,30,0,614,0,0,0,0,0,1,1.0
26,Alfuzosin,389.4,1.7,2,8,8,389.20630437,389.20630437,112,28,0,511,0,0,1,0,0,1,52.0
27,Aliskiren,551.8,3.5,4,7,19,551.39343644,551.39343644,146,39,0,717,0,0,4,0,0,1,2.5
28,Alizapride,315.37,1.5,2,5,6,315.16952494,315.16952494,83.1,23,0,433,0,0,1,0,0,1,84.0
29,Allopurinol,136.11,-0.7,2,3,0,136.038510766,136.038510766,70.1,10,0,190,0,0,0,0,0,1,65.5
30,Almitrine,477.6,5.6,2,9,10,477.24525029,477.24525029,69.2,35,0,602,0,0,0,0,0,1,63.0
31,Almotriptan,335.5,1.6,1,4,6,335.16674823,335.16674823,64.8,23,0,483,0,0,0,0,0,1,70.0
32,Alosetron,294.35,1.6,1,2,2,294.14806122,294.14806122,53.9,22,0,442,0,0,0,0,0,1,55.0
33,Alprazolam,308.8,2.1,0,3,1,308.0828741,308.0828741,43.1,22,0,434,0,0,0,0,0,1,86.5
34,Alprenolol,249.35,3.1,2,3,8,249.17287899,249.17287899,41.5,18,0,231,0,0,1,0,0,1,8.0
35,Alprostadil,354.5,3.2,3,5,13,354.24062419,354.24062419,94.8,25,0,432,0,0,4,0,1,1,15.0
36,Alvimopan,424.5,1.7,3,5,8,424.23620752,424.23620752,89.9,31,0,606,0,0,3,0,0,1,6.0
37,Amantadine,151.25,2.4,1,1,0,151.13609955,151.13609955,26,11,0,144,0,0,0,0,0,1,88.0
38,Ambroxol,378.1,2.6,3,3,3,377.97654,375.97859,58.3,18,0,259,0,0,0,0,0,1,77.0
39,Amdinocillin_pivoxil,439.6,3.1,0,7,8,439.21409235,439.21409235,114,30,0,710,0,0,3,0,0,1,0.0
40,Amezinium,202.23,1.8,1,3,2,202.09803702,202.09803702,52,15,1,194,0,0,0,0,0,1,58.0
41,Amifostine,214.23,-4.5,4,6,7,214.05410052,214.05410052,121,12,0,152,0,0,0,0,0,1,99.5
42,Amikacin,585.6,-7.9,13,17,10,585.28573646,585.28573646,332,40,0,819,0,0,16,0,0,1,0.0
43,Aminoglutethimide,232.28,1.2,2,3,2,232.12117776,232.12117776,72.2,17,0,321,0,0,1,0,0,1,97.5
44,Aminolevulinic_acid,131.13,-3.8,2,4,4,131.058243153,131.058243153,80.4,9,0,121,0,0,0,0,0,1,60.0
45,Amisulpride,369.5,1.5,2,6,7,369.17222754,369.17222754,110,25,0,549,0,0,1,0,0,1,48.0
46,Amitriptyline,277.4,5.0,0,1,3,277.18304975,277.18304975,3.2,21,0,331,0,0,0,0,0,1,46.5
47,Amlodipine,408.9,3.0,2,7,10,408.1451996,408.1451996,99.9,28,0,647,0,0,1,0,0,1,71.0
48,Amobarbital,226.27,2.1,2,3,4,226.13174245,226.13174245,75.3,16,0,303,0,0,0,0,0,1,95.0
49,Amodiaquine,355.9,2.6,2,4,6,355.14514,355.14514,48.4,25,0,406,0,0,0,0,0,1,75.0
50,Amoxapine,313.8,2.6,1,3,1,313.0981898,313.0981898,36.9,22,0,424,0,0,0,0,0,1,36.0
51,Amoxicillin,365.4,-2.0,4,7,4,365.1045419,365.1045419,158,25,0,590,0,0,4,0,0,1,88.33333333333333
52,Amphotericin_B,924.1,0.0,12,18,3,923.48784989,923.48784989,320,65,0,1670,0,0,19,0,7,1,3.0
53,Ampicillin,349.4,-1.1,3,6,4,349.10962728,349.10962728,138,24,0,562,0,0,4,0,0,1,53.5
54,Ampiroxicam,447.5,4.0,1,9,8,447.1100212,447.1100212,133,31,0,808,0,0,1,0,0,1,0.0
55,Amrinone,187.2,-0.2,2,3,1,187.07456192,187.07456192,68,14,0,301,0,0,0,0,0,1,93.0
56,Amsalog,464.5,3.6,3,7,6,464.15182644,464.15182644,118,33,0,788,0,0,0,0,0,1,34.0
57,Anagrelide,256.08,1.6,1,2,0,254.9966172,254.9966172,44.7,16,0,360,0,0,0,0,0,1,75.0
58,Anisotropine Methylbromide,282.4,4.2,0,2,7,282.24330428,282.24330428,26.3,20,1,318,0,0,2,0,0,1,17.5
59,Antipyrine,188.23,0.4,0,2,1,188.09496302,188.09496302,23.6,14,0,267,0,0,0,0,0,1,99.0
60,Antrafenine,588.5,7.5,1,12,8,588.19599507,588.19599507,57.7,42,0,881,0,0,0,0,0,1,99.0
61,Apomorphine,267.32,2.3,2,3,0,267.12592879,267.12592879,43.7,20,0,374,0,0,1,0,0,1,10.0
62,Aprepitant,534.4,4.2,2,12,6,534.15018769,534.15018769,75.2,37,0,810,0,0,3,0,0,1,62.5
63,Aprindine,322.5,5.2,0,2,8,322.24089898,322.24089898,6.5,24,0,332,0,0,0,0,0,1,85.0
64,Arbekacin,552.6,-6.8,11,15,10,552.31189164,552.31189164,297,38,0,757,0,0,14,0,0,1,0.0
65,Aripiprazole,448.4,4.6,1,4,7,447.1480325,447.1480325,44.8,30,0,559,0,0,0,0,0,1,87.0
66,Artemether,298.37,3.1,0,5,1,298.17802394,298.17802394,46.2,21,0,429,0,0,8,0,0,1,58.0
67,Astemizole,458.6,6.0,1,5,8,458.2481898,458.2481898,42.3,34,0,599,0,0,0,0,0,1,2.0
68,Atazanavir,704.9,5.6,5,9,18,704.38974804,704.38974804,171,51,0,1110,0,0,4,0,0,1,64.0
69,Atenolol,266.34,0.2,3,4,8,266.16304258,266.16304258,84.6,19,0,263,0,0,1,0,0,1,50.5
70,Atomoxetine,255.35,3.7,1,2,6,255.1623143,255.1623143,21.3,19,0,237,0,0,1,0,0,1,84.5
71,Atovaquone,366.8,5.2,1,3,2,366.1022722,366.1022722,54.4,26,0,595,0,0,0,0,0,1,23.0
72,Atropine (DL),289.4,1.8,1,4,5,289.1677936,289.1677936,49.8,21,0,353,0,0,3,0,0,1,50.0
73,Avitriptan,458.6,1.8,2,8,9,458.21001003,458.21001003,112,32,0,682,0,0,0,0,0,1,17.2
74,Azathioprine,277.27,0.1,1,7,2,277.03819367,277.03819367,143,19,0,354,0,0,0,0,0,1,60.0
75,Azelastine,381.9,4.4,0,3,3,381.1607901,381.1607901,35.9,27,0,558,0,0,1,0,0,1,99.0
76,azidocillin,375.4,2.8,2,7,5,375.10012522,375.10012522,126,26,0,672,0,0,4,0,0,1,60.0
77,Azithromycin,749.0,4.0,5,14,7,748.50852577,748.50852577,180,52,0,1150,0,0,18,0,0,1,36.333333333333336
78,Azlocillin,461.5,0.1,4,7,5,461.13690466,461.13690466,173,32,0,844,0,0,4,0,0,1,0.0
79,Azosemide,370.8,1.5,3,8,5,370.0073437,370.0073437,163,23,0,504,0,0,0,0,0,1,10.0
80,Aztreonam,435.4,0.3,4,12,7,435.05185488,435.05185488,238,28,0,808,0,0,2,0,1,1,1.0
